Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,0,0,0,0,0.07299082285068836,-0.5544867436156191,-0.21124124943736647,6,1,2,1
1,1,1,0,0,-0.13441195378345122,-0.03873103083355891,-0.21124124943736647,6,1,0,0
1,1,0,0,1,-0.3937473372051281,-0.5544867436156191,-0.9489964681145835,6,1,2,1
1,1,0,1,0,-0.4620624697931504,0.25198008048258913,-0.3064354712021687,6,1,2,1
1,0,0,0,0,0.09772843680942066,-0.5544867436156191,-0.05655063906956289,6,1,2,1
1,1,2,0,1,0.0022183113925933404,0.8806001070697421,1.4427583537260718,6,1,2,1
1,1,0,1,0,-0.5030187842943628,-0.03599492625646575,-0.6039174142171756,6,1,2,1
1,1,3,0,0,-0.38784962791695354,0.30191398901453925,0.1457370821806418,6,0,1,0
1,1,2,0,0,-0.22893912765224944,-0.0325747955350993,0.26472985938664456,6,1,2,1
1,1,1,0,0,1.2184570268205968,3.1967126315791003,2.4184991268152944,6,1,1,0
1,1,2,0,0,-0.3609822856041582,-0.31507759311996786,-0.9013993572321825,6,1,2,1
1,1,2,0,0,-0.4756599662075529,0.07481730911580714,-0.4373275261287717,6,1,2,1
1,1,2,0,0,-0.38178809337077413,2.217871219124023,0.6455067464458534,6,1,2,1
1,0,0,0,0,-0.5816549081366906,0.41683038125245186,-0.3778311375257703,6,1,0,0
1,1,2,0,0,-0.6724141010713773,-0.18306054727522297,-1.532061076423997,1,1,2,1
1,0,0,0,0,-0.07428808409567142,-0.5544867436156191,-0.2469390825991673,6,1,2,1
1,0,1,1,0,-0.29610748343423776,-0.5544867436156191,-0.5444210256141742,3,1,2,1
0,0,0,0,0,-0.31019645562265485,-0.5544867436156191,-0.8300036909085807,6,0,2,0
1,1,0,1,0,-0.08460907534997694,-0.5544867436156191,-0.1517448608343651,6,1,0,0
1,1,0,0,0,-0.45927744040706797,0.6425590088626374,-0.36593185980517007,6,1,2,1
1,1,0,1,0,0.369678365097471,-0.5544867436156191,-0.49682391473177306,6,0,2,0
1,1,1,0,0,0.09035630019920242,1.3693367871530076,2.013923684314885,6,1,2,1
1,1,0,1,0,-0.45927744040706797,0.09910023723750892,-0.3540325820845698,6,0,1,0
1,1,2,1,0,-0.33395111803335803,0.10115231567032879,-0.4016296929669709,6,0,0,0
1,1,1,0,0,-0.27628462721565095,0.4459014923840667,0.06244213813643986,6,1,1,0
1,1,0,0,1,0.6809463553066852,-0.5544867436156191,0.5384132469604509,6,1,1,1
1,1,0,0,0,-0.4266762140641029,0.21606870790824143,-0.2826369157609681,6,1,1,1
1,1,2,1,0,-0.19289757089118253,-0.19879314859350863,-0.4254282484081714,6,1,2,1
1,0,0,1,0,-0.6489870891766838,-0.5544867436156191,-1.317874077453192,6,1,2,0
0,0,2,0,0,-0.2708783937014909,0.1579264856450118,-0.3064354712021687,6,1,1,1
1,1,1,0,0,-0.2027270863714735,0.597755296412737,0.6574060241664537,6,1,2,0
1,0,0,0,0,-0.36638851911831827,-0.5544867436156191,-0.8538022463497813,6,1,2,0
1,0,1,0,1,-0.11655500066092261,-0.5544867436156191,-0.4730253592905725,6,1,0,0
1,1,0,0,0,-0.3118347082027033,0.015649047636167604,-0.3778311375257703,6,1,1,1
1,0,3,0,0,1.162592613840943,0.471552472794315,2.0734200729178864,6,1,0,0
1,1,0,0,0,-0.512520649258644,0.1524542764908255,-0.21124124943736647,6,1,2,1
1,1,0,0,0,-0.5857505395868119,-0.09960935767388167,-0.5444210256141742,6,0,2,0
0,1,0,0,0,-0.28447589011589347,-0.0554896713682545,-0.020852805907762065,6,1,1,1
1,0,0,0,0,-0.2027270863714735,1.9114275064895896,0.45511830291624894,6,1,2,1
1,0,0,1,0,-0.2712060442175006,0.01599106070830425,-0.4254282484081714,6,1,1,1
1,0,0,0,0,-0.2954521824022184,-0.5544867436156191,-0.7824065800261797,6,1,2,0
1,0,0,0,0,-0.5903376468109477,-0.1396248871138691,-1.1750827448059888,6,1,2,1
1,1,0,0,0,-0.4920424920080379,-0.5544867436156191,-0.841902968629181,6,1,2,1
